Score	%_Div	%_Del	%_Ins	Query	Beg.	End.	Length	Sense	Element	Family	Pos_Repeat_Beg	Pos_Repeat_End	Pos_Repeat_Left	ID	Num_Assembled	%_of_Ref

###22252/697/14556/247/6306	11.204	0.791	0.938	Scaffold_1	5512	20837	6298	+	ET_35	LTR/Gypsy	90	11806	(0)	879/879/879/880/887	5	No_ref_available
22252	10.7	0.2	0.3	Scaffold_1	5512	8562	3047	+	ET_35	LTR/Gypsy	90	3136	(8670)	879	1
697	22.4	0.0	1.3	Scaffold_1	8630	8783	152	+	ET_35	LTR/Gypsy	3246	3397	(8409)	879	1
14556	12.8	1.9	1.6	Scaffold_1	8815	11102	2295	+	ET_35	LTR/Gypsy	3386	5680	(6126)	879	1
247	10.0	2.5	0.0	Scaffold_1	11136	11175	41	+	ET_35	LTR/Gypsy	10991	11031	(775)	880	1
6306	6.5	0.0	1.5	Scaffold_1	20022	20837	804	+	ET_35	LTR/Gypsy	11003	11806	(0)	887	1

###4277/3301	5.302	0.423	0.000	Scaffold_1	11192	19973	913	+	ET_35	LTR/Gypsy	5677	10999	(807)	879/887	2	No_ref_available
4277	2.1	0.8	0.0	Scaffold_1	11192	11672	485	+	ET_35	LTR/Gypsy	5677	6161	(5645)	879	1
3301	8.9	0.0	0.0	Scaffold_1	19546	19973	428	+	ET_35	LTR/Gypsy	10572	10999	(807)	887	1

###14008	3.3	0.1	2.6	Scaffold_1	11717	13547	1668	+	ET_35	LTR/Gypsy	4	1671	(4563)	879	1	No_ref_available

###386/1709/15308	12.098	0.702	1.954	Scaffold_1	13801	18260	7001	+	ET_32	LTR/Gypsy	1901	10479	(1327)	883/884/884	3	No_ref_available
386	37.4	2.5	1.6	Scaffold_1	13801	14162	365	+	ET_32	LTR/Gypsy	1901	2265	(3969)	883	1
1709	25.7	1.4	6.0	Scaffold_1	14399	14987	563	+	ET_32	LTR/Gypsy	2480	3042	(3192)	884	1
15308	5.6	0.3	1.1	Scaffold_1	14963	18260	6073	+	ET_32	LTR/Gypsy	4407	10479	(1327)	884	1

###292	16.8	7.1	3.9	Scaffold_1	19456	19554	102	C	ET_32	LTR/Gypsy	(1778)	4456	4355	886	1	No_ref_available

###2483/516	2.349	0.000	0.000	Scaffold_1	27555	27985	339	+	ET_31	LINE/L1	2	362	(0)	889/889	2	0.936
2483	1.8	0.0	0.0	Scaffold_1	27555	27831	277	+	ET_31	LINE/L1	2	278	(84)	889	1
516	4.8	0.0	0.0	Scaffold_1	27924	27985	62	+	ET_31	LINE/L1	301	362	(0)	889	1

###1939	16.7	1.0	2.1	Scaffold_1	143850	144240	387	+	ET_34	LTR/Gypsy	2103	2489	(5044)	940	1	No_ref_available

###486	19.3	0.0	0.0	Scaffold_1	178202	178289	88	+	ET_35	LTR/Gypsy	1	88	(11718)	960	1	No_ref_available

###1441	11.9	0.5	2.7	Scaffold_1	178276	178499	219	C	ET_31	LINE/L1	(142)	220	2	961	1	0.605

###3821	18.8	1.4	4.0	Scaffold_1	189539	190376	817	C	ET_34	LTR/Gypsy	(5044)	2489	1673	973	1	No_ref_available

